

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Aug 06 15:09:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4620
 18240 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, cstack
 18241 ;; Tracked objects:
 18242 ;;		On entry : 0/0
 18243 ;;		On exit  : 0/0
 18244 ;;		Unchanged: 0/0
 18245 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18246 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18247 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18248 ;;      Temps:         38       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18249 ;;      Totals:        46      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18250 ;;Total ram usage:       64 bytes
 18251 ;; Hardware stack levels used:    1
 18252 ;; Hardware stack levels required when called:    5
 18253 ;; This function calls:
 18254 ;;		_fatfs_fat_read_sector
 18255 ;; This function is called by:
 18256 ;;		_fatfs_add_free_space
 18257 ;;		_fatfs_allocate_free_space
 18258 ;;		_fatfs_find_free_dir_offset
 18259 ;; This function uses a non-reentrant model
 18260 ;;
 18261                           
 18262                           	psect	text45
 18263  00BFB8                     __ptext45:
 18264                           	opt stack 0
 18265  00BFB8                     _fatfs_find_blank_cluster:
 18266                           	opt stack 21
 18267                           
 18268                           ;fat_table.c: 290: uint32 fat_sector_offset, position;
 18269                           ;fat_table.c: 291: uint32 nextcluster;
 18270                           ;fat_table.c: 292: uint32 current_cluster = start_cluster;
 18271                           
 18272                           ;incstack = 0
 18273                           ;incstack = 0
 18274  00BFB8  C048  F088         	movff	fatfs_find_blank_cluster@start_cluster,fatfs_find_blank_cluster@current_cluster
 18275  00BFBC  C049  F089         	movff	fatfs_find_blank_cluster@start_cluster+1,fatfs_find_blank_cluster@current_cluster
      +                          +1
 18276  00BFC0  C04A  F08A         	movff	fatfs_find_blank_cluster@start_cluster+2,fatfs_find_blank_cluster@current_cluster
      +                          +2
 18277  00BFC4  C04B  F08B         	movff	fatfs_find_blank_cluster@start_cluster+3,fatfs_find_blank_cluster@current_cluster
      +                          +3
 18278  00BFC8                     l12383:
 18279                           
 18280                           ;fat_table.c: 296: {
 18281                           ;fat_table.c: 298: if (fs->fat_type == FAT_TYPE_16)
 18282  00BFC8  EE20 F028          	lfsr	2,40
 18283  00BFCC  5046               	movf	fatfs_find_blank_cluster@fs,w,c
 18284  00BFCE  26D9               	addwf	fsr2l,f,c
 18285  00BFD0  5047               	movf	fatfs_find_blank_cluster@fs+1,w,c
 18286  00BFD2  22DA               	addwfc	fsr2h,f,c
 18287  00BFD4  50DF               	movf	indf2,w,c
 18288  00BFD6  A4D8               	btfss	status,2,c
 18289  00BFD8  D014               	goto	l12387
 18290                           
 18291                           ;fat_table.c: 299: fat_sector_offset = current_cluster / 256;
 18292  00BFDA  0100               	movlb	0	; () banked
 18293  00BFDC  C088  F04E         	movff	fatfs_find_blank_cluster@current_cluster,??_fatfs_find_blank_cluster
 18294  00BFE0  0100               	movlb	0	; () banked
 18295  00BFE2  C089  F04F         	movff	fatfs_find_blank_cluster@current_cluster+1,??_fatfs_find_blank_cluster+1
 18296  00BFE6  0100               	movlb	0	; () banked
 18297  00BFE8  C08A  F050         	movff	fatfs_find_blank_cluster@current_cluster+2,??_fatfs_find_blank_cluster+2
 18298  00BFEC  0100               	movlb	0	; () banked
 18299  00BFEE  C08B  F051         	movff	fatfs_find_blank_cluster@current_cluster+3,??_fatfs_find_blank_cluster+3
 18300  00BFF2  C04F  F04E         	movff	??_fatfs_find_blank_cluster+1,??_fatfs_find_blank_cluster
 18301  00BFF6  C050  F04F         	movff	??_fatfs_find_blank_cluster+2,??_fatfs_find_blank_cluster+1
 18302  00BFFA  C051  F050         	movff	??_fatfs_find_blank_cluster+3,??_fatfs_find_blank_cluster+2
 18303  00BFFE  6A51               	clrf	??_fatfs_find_blank_cluster+3,c
 18304  00C000  D015               	goto	L50
 18305  00C002                     l12387:
 18306                           
 18307                           ;fat_table.c: 300: else
 18308                           ;fat_table.c: 301: fat_sector_offset = current_cluster / 128;
 18309  00C002  0100               	movlb	0	; () banked
 18310  00C004  C088  F04E         	movff	fatfs_find_blank_cluster@current_cluster,??_fatfs_find_blank_cluster
 18311  00C008  0100               	movlb	0	; () banked
 18312  00C00A  C089  F04F         	movff	fatfs_find_blank_cluster@current_cluster+1,??_fatfs_find_blank_cluster+1
 18313  00C00E  0100               	movlb	0	; () banked
 18314  00C010  C08A  F050         	movff	fatfs_find_blank_cluster@current_cluster+2,??_fatfs_find_blank_cluster+2
 18315  00C014  0100               	movlb	0	; () banked
 18316  00C016  C08B  F051         	movff	fatfs_find_blank_cluster@current_cluster+3,??_fatfs_find_blank_cluster+3
 18317  00C01A  0E08               	movlw	8
 18318  00C01C  D005               	goto	u14500
 18319  00C01E                     u14505:
 18320  00C01E  90D8               	bcf	status,0,c
 18321  00C020  3251               	rrcf	??_fatfs_find_blank_cluster+3,f,c
 18322  00C022  3250               	rrcf	??_fatfs_find_blank_cluster+2,f,c
 18323  00C024  324F               	rrcf	??_fatfs_find_blank_cluster+1,f,c
 18324  00C026  324E               	rrcf	??_fatfs_find_blank_cluster,f,c
 18325  00C028                     u14500:
 18326  00C028  2EE8               	decfsz	wreg,f,c
 18327  00C02A  D7F9               	goto	u14505
 18328  00C02C                     L50:
 18329  00C02C  C051  F087         	movff	??_fatfs_find_blank_cluster+3,fatfs_find_blank_cluster@fat_sector_offset+3
 18330  00C030  C050  F086         	movff	??_fatfs_find_blank_cluster+2,fatfs_find_blank_cluster@fat_sector_offset+2
 18331  00C034  C04F  F085         	movff	??_fatfs_find_blank_cluster+1,fatfs_find_blank_cluster@fat_sector_offset+1
 18332  00C038  C04E  F084         	movff	??_fatfs_find_blank_cluster,fatfs_find_blank_cluster@fat_sector_offset
 18333                           
 18334                           ; BSR set to: 0
 18335                           ;fat_table.c: 303: if ( fat_sector_offset < fs->fat_sectors)
 18336                           
 18337                           ; BSR set to: 0
 18338  00C03C  EE20 F01B          	lfsr	2,27
 18339  00C040  5046               	movf	fatfs_find_blank_cluster@fs,w,c
 18340  00C042  26D9               	addwf	fsr2l,f,c
 18341  00C044  5047               	movf	fatfs_find_blank_cluster@fs+1,w,c
 18342  00C046  22DA               	addwfc	fsr2h,f,c
 18343  00C048  CFDE F04E          	movff	postinc2,??_fatfs_find_blank_cluster
 18344  00C04C  CFDE F04F          	movff	postinc2,??_fatfs_find_blank_cluster+1
 18345  00C050  CFDE F050          	movff	postinc2,??_fatfs_find_blank_cluster+2
 18346  00C054  CFDE F051          	movff	postinc2,??_fatfs_find_blank_cluster+3
 18347  00C058  504E               	movf	??_fatfs_find_blank_cluster,w,c
 18348  00C05A  0100               	movlb	0	; () banked
 18349  00C05C  0100               	movlb	0	; () banked
 18350  00C05E  5D84               	subwf	fatfs_find_blank_cluster@fat_sector_offset& (0+255),w,b
 18351  00C060  504F               	movf	??_fatfs_find_blank_cluster+1,w,c
 18352  00C062  0100               	movlb	0	; () banked
 18353  00C064  0100               	movlb	0	; () banked
 18354  00C066  5985               	subwfb	(fatfs_find_blank_cluster@fat_sector_offset+1)& (0+255),w,b
 18355  00C068  5050               	movf	??_fatfs_find_blank_cluster+2,w,c
 18356  00C06A  0100               	movlb	0	; () banked
 18357  00C06C  0100               	movlb	0	; () banked
 18358  00C06E  5986               	subwfb	(fatfs_find_blank_cluster@fat_sector_offset+2)& (0+255),w,b
 18359  00C070  5051               	movf	??_fatfs_find_blank_cluster+3,w,c
 18360  00C072  0100               	movlb	0	; () banked
 18361  00C074  0100               	movlb	0	; () banked
 18362  00C076  5987               	subwfb	(fatfs_find_blank_cluster@fat_sector_offset+3)& (0+255),w,b
 18363  00C078  B0D8               	btfsc	status,0,c
 18364  00C07A  D1EB               	goto	l12415
 18365                           
 18366                           ; BSR set to: 0
 18367                           ;fat_table.c: 304: {
 18368                           ;fat_table.c: 306: pbuf = fatfs_fat_read_sector(fs, fs->fat_begin_lba+fat_sector_offset);
 18369  00C07C  C046  F034         	movff	fatfs_find_blank_cluster@fs,?_fatfs_fat_read_sector
 18370  00C080  C047  F035         	movff	fatfs_find_blank_cluster@fs+1,?_fatfs_fat_read_sector+1
 18371  00C084  EE20 F011          	lfsr	2,17
 18372  00C088  5046               	movf	fatfs_find_blank_cluster@fs,w,c
 18373  00C08A  26D9               	addwf	fsr2l,f,c
 18374  00C08C  5047               	movf	fatfs_find_blank_cluster@fs+1,w,c
 18375  00C08E  22DA               	addwfc	fsr2h,f,c
 18376  00C090  CFDE F04E          	movff	postinc2,??_fatfs_find_blank_cluster
 18377  00C094  CFDE F04F          	movff	postinc2,??_fatfs_find_blank_cluster+1
 18378  00C098  CFDE F050          	movff	postinc2,??_fatfs_find_blank_cluster+2
 18379  00C09C  CFDE F051          	movff	postinc2,??_fatfs_find_blank_cluster+3
 18380  00C0A0  0100               	movlb	0	; () banked
 18381  00C0A2  0100               	movlb	0	; () banked
 18382  00C0A4  5184               	movf	fatfs_find_blank_cluster@fat_sector_offset& (0+255),w,b
 18383  00C0A6  244E               	addwf	??_fatfs_find_blank_cluster,w,c
 18384  00C0A8  6E36               	movwf	?_fatfs_fat_read_sector+2,c
 18385  00C0AA  0100               	movlb	0	; () banked
 18386  00C0AC  0100               	movlb	0	; () banked
 18387  00C0AE  5185               	movf	(fatfs_find_blank_cluster@fat_sector_offset+1)& (0+255),w,b
 18388  00C0B0  204F               	addwfc	??_fatfs_find_blank_cluster+1,w,c
 18389  00C0B2  6E37               	movwf	?_fatfs_fat_read_sector+3,c
 18390  00C0B4  0100               	movlb	0	; () banked
 18391  00C0B6  0100               	movlb	0	; () banked
 18392  00C0B8  5186               	movf	(fatfs_find_blank_cluster@fat_sector_offset+2)& (0+255),w,b
 18393  00C0BA  2050               	addwfc	??_fatfs_find_blank_cluster+2,w,c
 18394  00C0BC  6E38               	movwf	?_fatfs_fat_read_sector+4,c
 18395  00C0BE  0100               	movlb	0	; () banked
 18396  00C0C0  0100               	movlb	0	; () banked
 18397  00C0C2  5187               	movf	(fatfs_find_blank_cluster@fat_sector_offset+3)& (0+255),w,b
 18398  00C0C4  2051               	addwfc	??_fatfs_find_blank_cluster+3,w,c
 18399  00C0C6  6E39               	movwf	?_fatfs_fat_read_sector+5,c
 18400  00C0C8  EC4A  F049         	call	_fatfs_fat_read_sector	;wreg free
 18401  00C0CC  C034  F090         	movff	?_fatfs_fat_read_sector,fatfs_find_blank_cluster@pbuf
 18402  00C0D0  C035  F091         	movff	?_fatfs_fat_read_sector+1,fatfs_find_blank_cluster@pbuf+1
 18403                           
 18404                           ;fat_table.c: 307: if (!pbuf)
 18405  00C0D4  0100               	movlb	0	; () banked
 18406  00C0D6  0100               	movlb	0	; () banked
 18407  00C0D8  5191               	movf	(fatfs_find_blank_cluster@pbuf+1)& (0+255),w,b
 18408  00C0DA  1190               	iorwf	fatfs_find_blank_cluster@pbuf& (0+255),w,b
 18409  00C0DC  B4D8               	btfsc	status,2,c
 18410  00C0DE  D1B9               	goto	l12415
 18411                           
 18412                           ; BSR set to: 0
 18413                           ;fat_table.c: 310: if (fs->fat_type == FAT_TYPE_16)
 18414                           
 18415                           ; BSR set to: 0
 18416                           
 18417                           ; BSR set to: 0
 18418                           
 18419                           ; BSR set to: 0
 18420                           ;fat_table.c: 308: return 0;
 18421  00C0E0  EE20 F028          	lfsr	2,40
 18422  00C0E4  5046               	movf	fatfs_find_blank_cluster@fs,w,c
 18423  00C0E6  26D9               	addwf	fsr2l,f,c
 18424  00C0E8  5047               	movf	fatfs_find_blank_cluster@fs+1,w,c
 18425  00C0EA  22DA               	addwfc	fsr2h,f,c
 18426  00C0EC  50DF               	movf	indf2,w,c
 18427  00C0EE  A4D8               	btfss	status,2,c
 18428  00C0F0  D080               	goto	l12405
 18429                           
 18430                           ; BSR set to: 0
 18431                           ;fat_table.c: 311: {
 18432                           ;fat_table.c: 313: position = (current_cluster - (fat_sector_offset * 256)) * 2;
 18433  00C0F2  0100               	movlb	0	; () banked
 18434  00C0F4  C084  F04F         	movff	fatfs_find_blank_cluster@fat_sector_offset,??_fatfs_find_blank_cluster+1
 18435  00C0F8  0100               	movlb	0	; () banked
 18436  00C0FA  C085  F050         	movff	fatfs_find_blank_cluster@fat_sector_offset+1,??_fatfs_find_blank_cluster+2
 18437  00C0FE  0100               	movlb	0	; () banked
 18438  00C100  C086  F051         	movff	fatfs_find_blank_cluster@fat_sector_offset+2,??_fatfs_find_blank_cluster+3
 18439  00C104  6A4E               	clrf	??_fatfs_find_blank_cluster& (0+255),c
 18440  00C106  1E4E               	comf	??_fatfs_find_blank_cluster,f,c
 18441  00C108  1E4F               	comf	??_fatfs_find_blank_cluster+1,f,c
 18442  00C10A  1E50               	comf	??_fatfs_find_blank_cluster+2,f,c
 18443  00C10C  1E51               	comf	??_fatfs_find_blank_cluster+3,f,c
 18444  00C10E  2A4E               	incf	??_fatfs_find_blank_cluster,f,c
 18445  00C110  0E00               	movlw	0
 18446  00C112  224F               	addwfc	??_fatfs_find_blank_cluster+1,f,c
 18447  00C114  2250               	addwfc	??_fatfs_find_blank_cluster+2,f,c
 18448  00C116  2251               	addwfc	??_fatfs_find_blank_cluster+3,f,c
 18449  00C118  0100               	movlb	0	; () banked
 18450  00C11A  0100               	movlb	0	; () banked
 18451  00C11C  5188               	movf	fatfs_find_blank_cluster@current_cluster& (0+255),w,b
 18452  00C11E  244E               	addwf	??_fatfs_find_blank_cluster,w,c
 18453  00C120  6E52               	movwf	(??_fatfs_find_blank_cluster+4)& (0+255),c
 18454  00C122  0100               	movlb	0	; () banked
 18455  00C124  0100               	movlb	0	; () banked
 18456  00C126  5189               	movf	(fatfs_find_blank_cluster@current_cluster+1)& (0+255),w,b
 18457  00C128  204F               	addwfc	??_fatfs_find_blank_cluster+1,w,c
 18458  00C12A  6E53               	movwf	(??_fatfs_find_blank_cluster+5)& (0+255),c
 18459  00C12C  0100               	movlb	0	; () banked
 18460  00C12E  0100               	movlb	0	; () banked
 18461  00C130  518A               	movf	(fatfs_find_blank_cluster@current_cluster+2)& (0+255),w,b
 18462  00C132  2050               	addwfc	??_fatfs_find_blank_cluster+2,w,c
 18463  00C134  6E54               	movwf	(??_fatfs_find_blank_cluster+6)& (0+255),c
 18464  00C136  0100               	movlb	0	; () banked
 18465  00C138  0100               	movlb	0	; () banked
 18466  00C13A  518B               	movf	(fatfs_find_blank_cluster@current_cluster+3)& (0+255),w,b
 18467  00C13C  2051               	addwfc	??_fatfs_find_blank_cluster+3,w,c
 18468  00C13E  6E55               	movwf	(??_fatfs_find_blank_cluster+7)& (0+255),c
 18469  00C140  90D8               	bcf	status,0,c
 18470  00C142  3452               	rlcf	??_fatfs_find_blank_cluster+4,w,c
 18471  00C144  0100               	movlb	0	; () banked
 18472  00C146  0100               	movlb	0	; () banked
 18473  00C148  6F8C               	movwf	fatfs_find_blank_cluster@position& (0+255),b
 18474  00C14A  3453               	rlcf	??_fatfs_find_blank_cluster+5,w,c
 18475  00C14C  0100               	movlb	0	; () banked
 18476  00C14E  6F8D               	movwf	(fatfs_find_blank_cluster@position+1)& (0+255),b
 18477  00C150  3454               	rlcf	??_fatfs_find_blank_cluster+6,w,c
